field_name,raw_value,label,description,value_type,is_missing_value,is_exempt_value,is_not_applicable,is_no_coapplicant,include_in_default_denominator,year_start,year_end
denial_reason-3,8,Mortgage insurance denied,Mortgage insurance denied,categorical,0,0,0,0,1,2017,
denial_reason-3,9,Other,Other,categorical,0,0,0,0,1,2017,
denial_reason-4,1,Debt-to-income ratio,Debt-to-income ratio,categorical,0,0,0,0,1,2017,
denial_reason-4,2,Employment history,Employment history,categorical,0,0,0,0,1,2017,
denial_reason-4,3,Credit history,Credit history,categorical,0,0,0,0,1,2017,
denial_reason-4,4,Collateral,Collateral,categorical,0,0,0,0,1,2017,
denial_reason-4,5,"Insufficient cash (downpayment, closing costs)","Insufficient cash (downpayment, closing costs)",categorical,0,0,0,0,1,2017,
denial_reason-4,6,Unverifiable information,Unverifiable information,categorical,0,0,0,0,1,2017,
denial_reason-4,7,Credit application incomplete,Credit application incomplete,categorical,0,0,0,0,1,2017,
denial_reason-4,8,Mortgage insurance denied,Mortgage insurance denied,categorical,0,0,0,0,1,2017,
denial_reason-4,9,Other,Other,categorical,0,0,0,0,1,2017,
denial_reason-4,Census fields produced by the U.S. Census Bureau and appended to public HMDA Data,Census fields produced by the U.S. Census Bureau and appended to public HMDA Data,Census fields produced by the U.S. Census Bureau and appended to public HMDA Data,categorical,0,0,0,0,1,2017,
